"Request_ID","Student_ID","Request_Date","Appt_Type","Urgency"
1221,8739,2025-08-01,"General",4
1247,6405,2025-08-01,"Financial Aid",2
1512,6602,2025-08-01,"General",2
1667,6272,2025-08-01,"Career",1
1756,5721,2025-08-01,"General",1
1799,7721,2025-08-01,"Career",2
1836,8760,2025-08-01,"General",3
1883,7018,2025-08-01,"General",2
1942,5237,2025-08-01,"Career",3
2035,6134,2025-08-01,"Career",5
2071,5152,2025-08-01,"International",5
2161,8015,2025-08-01,"General",3
2170,6693,2025-08-01,"General",5
2198,5416,2025-08-01,"General",2
2215,8173,2025-08-01,"General",5
2254,6788,2025-08-01,"Career",2
2263,8477,2025-08-01,"Career",2
2293,8131,2025-08-01,"International",5
2392,6478,2025-08-01,"Career",2
1171,5798,2025-08-02,"General",5
1193,8649,2025-08-02,"Career",3
1203,5161,2025-08-02,"General",2
1245,6292,2025-08-02,"Financial Aid",1
1494,5842,2025-08-02,"General",3
1640,5825,2025-08-02,"General",5
1659,7173,2025-08-02,"General",2
1704,5863,2025-08-02,"Financial Aid",4
1744,6034,2025-08-02,"General",1
1780,6009,2025-08-02,"General",5
1913,6376,2025-08-02,"Career",1
2043,8462,2025-08-02,"Career",4
2273,7608,2025-08-02,"Financial Aid",2
2282,5405,2025-08-02,"International",3
2342,8158,2025-08-02,"International",3
2423,8209,2025-08-02,"International",3
1007,5633,2025-08-03,"General",1
1181,7811,2025-08-03,"International",4
1495,6413,2025-08-03,"Career",3
1549,6191,2025-08-03,"Career",3
1648,5750,2025-08-03,"General",2
1716,6335,2025-08-03,"General",2
1800,8519,2025-08-03,"Financial Aid",1
1882,5488,2025-08-03,"General",1
1899,5029,2025-08-03,"General",2
1952,5070,2025-08-03,"General",4
2102,5373,2025-08-03,"General",3
2291,6686,2025-08-03,"Financial Aid",3
2319,7974,2025-08-03,"General",3
2401,6325,2025-08-03,"Career",3
2479,7523,2025-08-03,"General",1
2492,6416,2025-08-03,"General",3
1108,8043,2025-08-04,"Career",4
1121,6781,2025-08-04,"Career",2
1168,7805,2025-08-04,"Career",4
1249,8134,2025-08-04,"Career",4
1266,5704,2025-08-04,"General",5
1318,8008,2025-08-04,"International",2
1358,8497,2025-08-04,"International",4
1387,8489,2025-08-04,"General",1
1556,6142,2025-08-04,"General",5
1643,7472,2025-08-04,"International",4
1691,5614,2025-08-04,"International",5
1712,6894,2025-08-04,"General",3
1735,8772,2025-08-04,"General",1
1828,5020,2025-08-04,"General",2
1894,6689,2025-08-04,"Career",2
1908,6949,2025-08-04,"International",4
1960,8204,2025-08-04,"Financial Aid",5
1980,8545,2025-08-04,"General",3
2278,5658,2025-08-04,"General",5
2292,5212,2025-08-04,"Financial Aid",4
2398,7643,2025-08-04,"Financial Aid",1
1138,6741,2025-08-05,"General",2
1231,6578,2025-08-05,"General",4
1265,6035,2025-08-05,"General",3
1448,7178,2025-08-05,"General",2
1661,7203,2025-08-05,"International",5
1675,6956,2025-08-05,"Financial Aid",2
1797,6171,2025-08-05,"General",4
1966,7306,2025-08-05,"General",4
2089,7237,2025-08-05,"Financial Aid",4
2154,6760,2025-08-05,"General",3
1091,8803,2025-08-06,"General",4
1113,7449,2025-08-06,"Financial Aid",4
1182,7830,2025-08-06,"International",5
1339,8987,2025-08-06,"General",5
1425,6077,2025-08-06,"International",1
1490,8416,2025-08-06,"Career",4
1532,5002,2025-08-06,"General",2
1569,7917,2025-08-06,"General",2
1591,8529,2025-08-06,"General",5
1607,5742,2025-08-06,"Career",3
1668,5764,2025-08-06,"Financial Aid",5
1710,5102,2025-08-06,"General",3
