"Request_ID","Student_ID","Advisor_ID","Appt_Type","Request_Date","Appt_Date","Wait_Time_Days","Satisfaction_Score"
1221,8739,5,"General",2025-08-01,2025-08-13,12,2.23297900820292
1247,6405,4,"Financial Aid",2025-08-01,2025-08-16,15,1
1512,6602,1,"General",2025-08-01,2025-08-12,11,2.59201631214897
1667,6272,6,"Career",2025-08-01,2025-08-14,13,2.33202552918804
1756,5721,5,"General",2025-08-01,2025-08-11,10,3.97593556680316
1799,7721,2,"Career",2025-08-01,2025-08-12,11,3.62584577930243
1836,8760,3,"General",2025-08-01,2025-08-14,13,1.54241073583184
1883,7018,4,"General",2025-08-01,2025-08-13,12,2.24185818482803
1942,5237,1,"Career",2025-08-01,2025-08-11,10,3.76959777376706
2035,6134,2,"Career",2025-08-01,2025-08-14,13,1
2071,5152,2,"International",2025-08-01,2025-08-12,11,3.24567549312232
2161,8015,6,"General",2025-08-01,2025-08-14,13,2.15796535253175
2170,6693,1,"General",2025-08-01,2025-08-12,11,1
2198,5416,5,"General",2025-08-01,2025-08-11,10,2.35683036473297
2215,8173,2,"General",2025-08-01,2025-08-12,11,2.50486800240724
2254,6788,4,"Career",2025-08-01,2025-08-12,11,5.43449495249227
2263,8477,3,"Career",2025-08-01,2025-08-14,13,2.56016757550197
2293,8131,3,"International",2025-08-01,2025-08-16,15,1
2392,6478,4,"Career",2025-08-01,2025-08-13,12,2.1552916770283
1171,5798,6,"General",2025-08-02,2025-08-12,10,4.19188833432788
1193,8649,3,"Career",2025-08-02,2025-08-14,12,1
1203,5161,1,"General",2025-08-02,2025-08-13,11,3.79580494938654
1245,6292,1,"Financial Aid",2025-08-02,2025-08-13,11,1
1494,5842,4,"General",2025-08-02,2025-08-17,15,1
1640,5825,1,"General",2025-08-02,2025-08-14,12,1
1659,7173,5,"General",2025-08-02,2025-08-14,12,4.19255845534622
1704,5863,6,"Financial Aid",2025-08-02,2025-08-17,15,1
1744,6034,3,"General",2025-08-02,2025-08-15,13,2.19198238711083
1780,6009,4,"General",2025-08-02,2025-08-13,11,3.93356916487192
1913,6376,1,"Career",2025-08-02,2025-08-15,13,1
2043,8462,5,"Career",2025-08-02,2025-08-12,10,2.47232758090357
2273,7608,1,"Financial Aid",2025-08-02,2025-08-14,12,2.20351731029118
2282,5405,4,"International",2025-08-02,2025-08-16,14,1
2342,8158,6,"International",2025-08-02,2025-08-15,13,1
2423,8209,3,"International",2025-08-02,2025-08-15,13,1
1007,5633,4,"General",2025-08-03,2025-08-13,10,2.5673044506697
1181,7811,3,"International",2025-08-03,2025-08-18,15,1
1495,6413,4,"Career",2025-08-03,2025-08-18,15,1
1549,6191,3,"Career",2025-08-03,2025-08-15,12,3.56144889066655
1648,5750,3,"General",2025-08-03,2025-08-16,13,1
1716,6335,3,"General",2025-08-03,2025-08-15,12,2.66112061275236
1800,8519,2,"Financial Aid",2025-08-03,2025-08-17,14,1
1882,5488,6,"General",2025-08-03,2025-08-14,11,2.37662824709186
1899,5029,5,"General",2025-08-03,2025-08-17,14,1
1952,5070,5,"General",2025-08-03,2025-08-14,11,2.65590394114366
2102,5373,4,"General",2025-08-03,2025-08-14,11,1.1063045315755
2291,6686,3,"Financial Aid",2025-08-03,2025-08-18,15,1
2319,7974,5,"General",2025-08-03,2025-08-16,13,2.35033587802376
2401,6325,3,"Career",2025-08-03,2025-08-13,10,2.33213101534164
2479,7523,1,"General",2025-08-03,2025-08-13,10,2.60868610668923
2492,6416,5,"General",2025-08-03,2025-08-18,15,1
1108,8043,3,"Career",2025-08-04,2025-08-19,15,1.52716013559079
1121,6781,5,"Career",2025-08-04,2025-08-18,14,1.58929223813472
1168,7805,2,"Career",2025-08-04,2025-08-19,15,1
